User-ID;ISBN;Book-Rating
4017;0060915544;8
4017;014028009X;9
4017;0316096199;10
4017;0316666343;10
4017;0345443284;10
4017;0375707972;10
4017;0385265700;9
4017;0446310786;10
4017;0452282829;10
4017;067976402X;10
4017;0679781587;9
4017;068484267X;10
4017;068484477X;5
6242;0060934417;7
6242;0060987103;7
6242;0140293248;5
6242;0312195516;7
6242;0375707972;8
6242;0375726403;7
6242;0679746048;5
6242;0679751521;5
6242;067976402X;8
6242;068484267X;8
6242;068484477X;8
6242;1573229326;6
6251;0060392452;10
6251;0061009059;7
6251;0312966091;9
6251;0312980140;7
6251;0316569321;8
6251;0375727345;6
6251;0385484518;7
6251;0439136350;10
6251;0439139597;10
6251;043935806X;9
6251;0440206154;7
6251;0440224675;6
6251;0440498058;10
6251;067976402X;8
6251;068484267X;8
6543;0060987103;10
6543;0061009059;8
6543;0142001740;9
6543;0312980140;8
6543;0385722206;6
6543;0446610038;9
6543;1400031354;7
6563;0060915544;9
6563;0060987103;8
6563;0060987529;8
6563;0312278586;7
6563;0385484518;10
6563;0439139600;9
6563;043935806X;10
6563;0440211727;10
6563;0440213525;9
6563;0440226430;9
6563;059035342X;8
6563;0671021001;2
6563;0743418174;9
6563;0786868716;10
6575;0060502258;8
6575;0060928336;8
6575;0060934417;9
6575;0060987103;9
6575;014028009X;4
6575;0140293248;8
6575;014029628X;7
6575;0140298479;6
6575;0142001740;8
6575;0312195516;8
6575;0312265867;9
6575;0312966970;9
6575;0312980140;9
6575;0316776963;8
6575;0375706771;7
6575;0380002930;4
6575;0385335482;5
6575;0385484518;6
6575;0385720106;7
6575;0385722206;9
6575;0446606812;2
6575;0446672211;8
6575;0452282152;6
6575;0553279912;7
6575;0609804138;8
6575;0671001795;9
6575;0679746048;9
6575;067976402X;7
6575;0679781587;9
6575;068484267X;9
6575;0804106304;9
6575;1400031354;9
6575;1400034779;9
7346;0060987103;7
7346;014029628X;8
7346;0312265867;6
7346;0312924585;9
7346;0312966970;8
7346;0312976275;7
7346;0312980140;8
7346;0316096199;8
7346;0345361792;9
7346;0345370775;8
7346;0375726403;8
7346;0385335881;8
7346;0425147622;8
7346;0440221471;9
7346;0440225701;10
7346;0440234743;9
7346;0440236673;8
7346;0553284789;6
7346;0590353403;10
7346;0609804138;7
7346;0671001795;8
7346;0786868716;7
7346;0804106304;9
8067;0061009059;10
8067;014028009X;5
8067;0312966970;10
8067;0312971346;10
8067;0312980140;10
8067;0446606812;8
8067;0671001795;10
8245;0156027321;9
8245;0312195516;9
8245;0385722206;7
8245;0439064872;8
8245;044021145X;9
8245;0440224764;8
8245;0452282152;10
8245;0452282829;6
8245;0553268880;9
8245;0609804138;9
8245;0684874350;8
8253;0060915544;9
8253;0060928336;10
8253;0060930535;10
8253;0316569321;10
8253;0316601950;9
8253;0316666343;10
8253;0375726403;7
8253;044021145X;9
8253;0446310786;10
8253;0449212602;10
8253;0590353403;8
8253;0671021001;10
8253;067976402X;10
8253;0679781587;10
8454;0060987103;10
8454;0060987529;9
8454;0060987561;6
8454;0140293248;7
8454;0140298479;8
8454;0142001740;9
8454;0156027321;9
8454;0316569321;6
8454;0316601950;9
8454;0385720106;6
8454;0679781587;10
8454;0743418174;8
10314;0060976845;9
10314;0312195516;9
10314;0316601950;8
10314;0316776963;7
10314;0375700757;6
10314;0385265700;6
10314;0446310786;9
10314;0553572997;8
10314;068484477X;7
10314;0743418174;9
10314;1573229326;7
10447;0060915544;9
10447;0060928336;9
10447;0060976845;8
10447;0060987529;9
10447;0375700757;9
10447;038079487X;7
10447;0385505833;7
10447;0449212602;9
10447;0452282152;7
10447;0671041789;7
10447;068484477X;9
10447;0743237188;3
10447;0786868716;7
11676;0060502258;8
11676;0060987103;9
11676;0060987529;8
11676;0060987561;9
11676;0061009059;8
11676;0064407667;3
11676;014028009X;8
11676;0140293248;5
11676;014029628X;7
11676;0140298479;3
11676;0156027321;6
11676;0312195516;10
11676;0312265867;8
11676;0312278586;6
11676;0312305060;9
11676;0312966091;8
11676;0312966970;7
11676;0312976275;7
11676;0312983867;4
11676;0316096199;10
11676;0316569321;10
11676;0316666343;5
11676;0316776963;8
11676;0345313860;8
11676;0345337662;6
11676;0345361792;10
11676;0345370775;8
11676;034538475X;6
